Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
l_arm_link,0.000264681581807952,-0.000728532853130293,-0.0284583269002137,0,0,0,0.0708345944879514,5.5263757611317E-05,9.36450033146291E-07,1.49083830294407E-07,8.66714264937862E-05,4.62936190682027E-06,5.83572424914588E-05,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_arm_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_arm_link.STL,,elbow.stp-1,Coordinate System11luarm,Axis_l_arm_joint,l_arm_joint,revolute,-0.01712,0.0010968,-0.17299,0,0,0,l_shoulder_link,0.0084367,-0.001539,-0.99996,0,0,0,0,,,,,,,,
l_elbow_link,0.00492788059856938,-0.0298309686433103,-0.0667963789782932,0,0,0,0.0343679873488541,3.06909582860722E-05,9.10541344424622E-08,1.58259647271887E-06,3.36131015862915E-05,-1.62629207852342E-07,8.73568738242493E-06,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_elbow_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_elbow_link.STL,,FOREARM.stp-1,Coordinate System12lelb,Axis_l_elbow_joint,l_elbow_joint,revolute,0.0012808,0.030764,-0.035038,0,0,0,l_arm_link,0.028314,0.9996,-0.0012995,0,0,0,0,,,,,,,,
l_wrist_link,0.00672143408702428,-0.00656380744402507,-0.0709778769046243,0,0,0,0.1295209726278,0.000178990475644927,-8.81723689975516E-07,1.90585847808358E-05,0.000221575454468605,3.95079342482515E-06,8.17093773393247E-05,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_wrist_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_wrist_link.STL,,Wrist-arm-integrated.stp-1;35kg motor.catpart-2,Coordinate System13lwrist,Axis_l_wrist_joint,l_wrist_joint,revolute,0.0078635,-0.030119,-0.12165,0,0,0,l_elbow_link,0.071648,-0.0033262,-0.99742,0,0,0,0,,,,,,,,
l_finger_link,0,0.00132165156655861,0,0,0,0,0.00061746790316696,1.54611618322015E-08,-7.33320585549857E-26,1.14934124377714E-26,2.97170461169939E-08,1.57320113387214E-22,1.54611618322015E-08,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_finger_link.STL,0.823529411764706,0.823529411764706,1,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/l_finger_link.STL,,horn.catpart-1,Coordinate System20lfig,Axis_l_finger_joint,l_finger_joint,revolute,0.0034603,-0.046206,-0.11289,0,0,0,l_wrist_link,0,1,0,0,0,0,0,,,,,,,,
r_hand_link,-0.00068413478461643,0.0342862182648051,0.00109350378033035,0,0,0,0.114916853451242,0.000370804780226237,-6.88292875926268E-06,-2.14291532701362E-07,6.71504034972058E-05,-8.65798419805494E-06,0.000338277827725399,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_hand_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_hand_link.STL,,shoulder structure.catpart-2,Coordinate System14rh,Axis_r_hand_joint,r_hand_joint,revolute,-0.0080561,-0.15699,0.2791,0,0,0,upperbody_link,0.010206,0.99944,0.03188,0,0,0,0,,,,,,,,
r_shoulder_link,-0.0184719917435935,0.000394467340017593,-0.101288569674667,0,0,0,0.0280221823539667,6.06503472266041E-05,-4.64108848630578E-09,-9.04465633229716E-09,6.00559614198698E-05,4.63940471446338E-11,5.05522749622923E-06,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_shoulder_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_shoulder_link.STL,,upper hand mirror.stp-2,Coordinate System15rsh,Axis_r_shoulder_joint,r_shoulder_joint,revolute,0.026073,-0.046245,-0.0014708,0,0,0,r_hand_link,0.99995,-0.010206,-0.00016273,0,0,0,0,,,,,,,,
r_arm_link,-4.86184525169964E-05,0.000683742423951958,-0.0284606462373371,0,0,0,0.0708345095187025,5.52364393322298E-05,8.48386215729183E-08,-4.39983448064579E-08,8.6687022868429E-05,-4.66796405182517E-06,5.83687358115144E-05,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_arm_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_arm_link.STL,,elbow.stp-2,Coordinate System16ruarm,Axis_r_arm_joint,r_arm_joint,revolute,-0.018415,-0.00097725,-0.17283,0,0,0,r_shoulder_link,0.00016269,0,1,0,0,0,0,,,,,,,,
r_elbow_link,-0.00096270853430383,0.0295927080093579,-0.0670766111767334,0,0,0,0.0343679873488544,3.0802219666292E-05,1.89922125334388E-16,5.86124310511246E-18,3.36161769905873E-05,8.56629044431799E-08,8.62135059790961E-06,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_elbow_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_elbow_link.STL,,FOREARM.stp-2,Coordinate System17relb,Axis_r_elbow_joint,r_elbow_joint,revolute,-0.00011827,-0.030834,-0.035,0,0,0,r_arm_link,0,1,0,0,0,0,0,,,,,,,,
r_wrist_link,0.00191340091533826,0.00535746595263272,-0.0740312537478306,0,0,0,0.123130860562075,0.000179684772279338,6.29857952313707E-07,1.21796341634151E-05,0.00021730129336006,-4.38844403024007E-06,7.55303602792132E-05,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_wrist_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_wrist_link.STL,,Wrist-arm-integrated mirror.stp-1;35kg motor.catpart-1,Coordinate System18rwrist,Axis_r_wrist_joint,r_wrist_joint,revolute,0,0.029726,-0.122,0,0,0,r_elbow_link,0,0,1,0,0,0,0,,,,,,,,
r_finger_link,0,-0.00132165156655867,0,0,0,0,0.00061746790316696,1.54611618322015E-08,-2.74695557135579E-25,-1.19396595542024E-26,2.97170461169939E-08,5.22537658880144E-23,1.54611618322015E-08,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_finger_link.STL,0.823529411764706,0.823529411764706,1,1,0,0,0,0,0,0,package://humanoid_urdf/meshes/r_finger_link.STL,,horn.catpart-2,Coordinate System19rfig,Axis_r_finger_joint,r_finger_joint,revolute,-0.0032067,0.045279,-0.11233,0,0,0,r_wrist_link,0,1,0,0,0,0,0,,,,,,,,
